기업명,Year_Quarter,매출액(억원),영업이익(억원),시장점유율(%),주요 타겟층,주력 판매 제품,주요 판매 채널,재고율(%),ROAS(%),고객 이탈률(%),해외매출비중(%),고객 만족도(점),ESG 평판(점),마케팅_위기_등급
SK이노베이션,2023_2Q,132339,30229,17.8,B2B 기업고객,친환경 플라스틱,종합 오픈마켓,23.6,140,8.3,25,88,57,안전
SK이노베이션,2023_3Q,157795,25550,9.1,해외 수출시장,친환경 플라스틱,종합 오픈마켓,14.5,205,5.9,44,78,79,안전
SK이노베이션,2023_4Q,147461,8869,6.2,해외 수출시장,2차전지 배터리,오프라인 매장,18.4,298,11.0,81,65,77,주의
SK이노베이션,2024_1Q,159818,22241,19.2,정부 및 공공기관,석유/정유,오프라인 매장,39.1,147,4.1,64,89,46,주의
SK이노베이션,2024_2Q,160999,30918,23.6,B2B 기업고객,석유/정유,자사몰(온라인),35.1,266,11.0,47,76,90,주의
SK이노베이션,2024_3Q,151210,22303,7.6,B2B 기업고객,친환경 플라스틱,B2B/기관 영업,21.1,224,19.7,82,70,76,주의
SK이노베이션,2024_4Q,134379,28691,36.9,정부 및 공공기관,2차전지 배터리,종합 오픈마켓,23.6,291,7.5,36,85,75,안전
SK이노베이션,2025_1Q,149989,9481,13.3,해외 수출시장,태양광 패널,B2B/기관 영업,24.9,200,6.0,14,81,87,안전
SK이노베이션,2025_2Q,165706,24412,28.7,정부 및 공공기관,친환경 플라스틱,오프라인 매장,33.8,237,24.0,13,71,78,위험
SK이노베이션,2025_3Q,172526,35241,20.2,정부 및 공공기관,2차전지 배터리,오프라인 매장,12.6,80,19.4,24,68,68,위험
SK이노베이션,2025_4Q,152820,25304,12.8,해외 수출시장,친환경 플라스틱,종합 오픈마켓,25.0,302,18.5,49,79,45,주의
SK하이닉스,2023_1Q,274730,51641,33.5,20~40대 남성,메모리 반도체,B2B/기관 영업,36.5,141,7.7,13,88,61,주의
SK하이닉스,2023_2Q,245192,41115,5.3,30~50대 직장인,스마트폰,자사몰(온라인),7.4,249,3.6,35,62,57,주의
SK하이닉스,2023_3Q,225298,17226,42.4,30~50대 직장인,웨어러블 기기,자사몰(온라인),32.5,177,4.2,60,86,62,주의
SK하이닉스,2023_4Q,248097,48581,31.9,30~50대 직장인,스마트폰,오프라인 매장,19.1,135,7.7,29,81,74,안전
SK하이닉스,2024_1Q,246261,26032,15.0,B2B 기업고객,웨어러블 기기,오프라인 매장,6.8,87,24.3,35,94,50,위험
SK하이닉스,2024_2Q,252111,56203,41.1,B2B 기업고객,웨어러블 기기,오프라인 매장,39.5,312,8.6,76,76,82,주의
SK하이닉스,2024_3Q,233530,25534,43.7,30~50대 직장인,스마트폰,종합 오픈마켓,7.0,324,13.6,72,97,50,안전
SK하이닉스,2024_4Q,254133,55977,7.7,B2B 기업고객,프리미엄 가전,B2B/기관 영업,9.2,206,15.3,10,96,79,주의
SK하이닉스,2025_1Q,256567,41832,17.7,20~40대 남성,프리미엄 가전,종합 오픈마켓,13.4,147,17.4,43,85,69,주의
SK하이닉스,2025_2Q,262070,16905,23.3,30~50대 직장인,스마트폰,오프라인 매장,23.8,215,5.0,49,92,44,안전
SK하이닉스,2025_3Q,245391,20011,38.3,30~50대 직장인,메모리 반도체,오프라인 매장,28.4,233,23.4,18,95,48,주의
SK하이닉스,2025_4Q,286466,56858,11.2,20~40대 남성,프리미엄 가전,종합 오픈마켓,12.1,338,13.2,11,76,45,안전
기아,2023_1Q,144810,25754,24.5,20~30대 사회초년생,SUV/레저용,종합 오픈마켓,12.8,169,10.7,42,97,48,안전
기아,2023_2Q,119519,22756,27.9,40~60대 가족단위,친환경 전기차,자사몰(온라인),26.1,133,23.5,23,74,61,주의
기아,2023_3Q,137284,33837,11.7,30~50대 남성,세단,B2B/기관 영업,5.4,207,17.9,49,73,56,주의
기아,2023_4Q,170600,10172,22.5,20~30대 사회초년생,SUV/레저용,B2B/기관 영업,22.3,259,14.6,17,84,93,안전
기아,2024_1Q,180582,32539,32.5,30~50대 남성,차량용 부품,오프라인 매장,33.0,230,2.5,38,62,46,위험
기아,2024_2Q,136771,17108,34.3,40~60대 가족단위,친환경 전기차,종합 오픈마켓,25.8,95,11.9,26,90,78,주의
기아,2024_3Q,145023,10188,13.2,30~50대 남성,차량용 부품,종합 오픈마켓,28.1,201,4.2,55,79,76,안전
기아,2024_4Q,167260,10186,5.2,30~50대 남성,세단,B2B/기관 영업,12.0,185,5.9,42,61,45,주의
기아,2025_1Q,147436,30515,23.8,40~60대 가족단위,세단,오프라인 매장,27.5,174,10.5,53,84,63,안전
기아,2025_2Q,139637,19262,15.5,20~30대 사회초년생,친환경 전기차,자사몰(온라인),31.3,123,17.4,74,66,66,위험
기아,2025_3Q,183398,29475,38.6,40~60대 가족단위,차량용 부품,B2B/기관 영업,25.0,323,8.9,55,75,94,안전
기아,2025_4Q,185705,42729,37.0,40~60대 가족단위,SUV/레저용,오프라인 매장,38.2,168,23.8,26,88,53,위험
네이버,2023_1Q,299237,51092,6.0,10~20대 학생,클라우드 서비스,종합 오픈마켓,25.2,320,13.9,61,71,57,안전
네이버,2023_2Q,277593,49122,24.7,10~20대 학생,광고 플랫폼,종합 오픈마켓,19.3,133,21.7,47,80,66,주의
네이버,2023_3Q,260280,62216,37.5,전 연령층,클라우드 서비스,B2B/기관 영업,8.1,245,4.7,56,76,95,안전
네이버,2023_4Q,332864,60425,26.7,20~30대 직장인,클라우드 서비스,자사몰(온라인),23.1,306,19.5,31,91,57,주의
네이버,2024_1Q,333972,45962,32.9,10~20대 학생,클라우드 서비스,자사몰(온라인),29.8,87,14.7,16,79,54,주의
네이버,2024_2Q,358770,51049,9.7,10~20대 학생,광고 플랫폼,종합 오픈마켓,22.8,292,21.2,65,77,55,주의
네이버,2024_3Q,278873,24574,29.0,전 연령층,모바일 게임,오프라인 매장,14.7,254,23.5,69,86,57,주의
네이버,2024_4Q,310502,34065,28.5,전 연령층,광고 플랫폼,자사몰(온라인),20.6,256,9.6,74,90,64,안전
네이버,2025_1Q,317856,27885,32.9,전 연령층,광고 플랫폼,자사몰(온라인),35.0,102,9.3,65,86,85,위험
네이버,2025_2Q,347050,85958,36.7,전 연령층,모바일 게임,B2B/기관 영업,38.8,337,24.2,47,68,95,위험
네이버,2025_3Q,389395,27235,41.4,10~20대 학생,모바일 게임,B2B/기관 영업,35.5,118,12.8,38,69,61,위험
네이버,2025_4Q,346587,22896,18.1,전 연령층,광고 플랫폼,종합 오픈마켓,26.9,98,16.2,35,91,80,위험
농심,2023_1Q,521379,99199,15.2,1인 가구,스낵/제과,오프라인 매장,5.5,331,23.4,15,73,69,주의
농심,2023_2Q,463076,74834,42.5,1인 가구,음료/주류,오프라인 매장,33.8,350,2.9,14,77,93,주의
농심,2023_3Q,620923,150336,8.9,30~40대 주부,스낵/제과,B2B/기관 영업,11.6,207,15.1,27,93,75,주의
농심,2023_4Q,548279,38984,30.5,1인 가구,뷰티/화장품,B2B/기관 영업,35.9,172,14.6,69,70,61,주의
농심,2024_1Q,591432,100533,42.3,1인 가구,음료/주류,종합 오픈마켓,19.4,245,16.0,77,87,74,주의
농심,2024_2Q,623559,146679,15.2,1인 가구,뷰티/화장품,B2B/기관 영업,5.0,225,15.7,71,62,48,위험
농심,2024_3Q,575191,63309,13.9,1인 가구,가정간편식(HMR),종합 오픈마켓,37.2,159,4.2,63,92,62,주의
농심,2024_4Q,550572,125489,15.0,1인 가구,음료/주류,오프라인 매장,25.0,191,18.9,46,96,90,주의
농심,2025_1Q,603802,138756,33.1,20~30대 여성,음료/주류,오프라인 매장,30.6,275,3.8,12,96,89,주의
농심,2025_2Q,680376,93116,42.2,20~30대 여성,스낵/제과,오프라인 매장,27.2,107,9.0,10,84,60,주의
농심,2025_3Q,540910,81396,13.8,20~30대 여성,뷰티/화장품,B2B/기관 영업,31.3,338,4.1,60,96,58,주의
농심,2025_4Q,568813,66684,24.0,30~40대 주부,가정간편식(HMR),B2B/기관 영업,14.2,336,12.0,21,85,88,안전
삼성SDS,2023_1Q,173056,33144,44.6,전 연령층,모바일 게임,종합 오픈마켓,18.0,278,11.4,48,78,83,안전
삼성SDS,2023_2Q,231914,41619,7.6,10~20대 학생,광고 플랫폼,종합 오픈마켓,13.8,156,9.7,79,98,82,안전
삼성SDS,2023_3Q,193913,47225,32.9,20~30대 직장인,모바일 게임,오프라인 매장,15.8,248,20.7,72,84,45,주의
삼성SDS,2023_4Q,205813,25184,19.5,10~20대 학생,모바일 게임,종합 오픈마켓,38.2,178,7.2,22,91,49,주의
삼성SDS,2024_1Q,226755,15924,35.8,전 연령층,클라우드 서비스,종합 오픈마켓,35.7,272,5.5,28,68,93,위험
삼성SDS,2024_2Q,220011,50719,33.8,10~20대 학생,광고 플랫폼,종합 오픈마켓,28.7,307,16.0,62,75,54,주의
삼성SDS,2024_3Q,201125,42583,23.8,10~20대 학생,구독형 솔루션,B2B/기관 영업,21.2,275,13.6,58,78,50,안전
삼성SDS,2024_4Q,250582,19465,15.0,전 연령층,광고 플랫폼,종합 오픈마켓,24.4,344,21.6,41,66,45,위험
삼성SDS,2025_1Q,219894,50808,10.9,20~30대 직장인,클라우드 서비스,자사몰(온라인),33.6,93,11.5,55,82,72,위험
삼성SDS,2025_2Q,228804,15174,14.0,20~30대 직장인,클라우드 서비스,종합 오픈마켓,32.7,99,8.6,65,68,84,위험
삼성SDS,2025_3Q,274137,39426,29.6,10~20대 학생,클라우드 서비스,종합 오픈마켓,12.5,350,11.7,41,69,55,주의
삼성SDS,2025_4Q,210667,28222,36.8,20~30대 직장인,클라우드 서비스,오프라인 매장,34.3,88,16.5,78,91,55,위험
삼성바이오로직스,2023_1Q,676245,140709,6.1,의료기관,의료기기,B2B/기관 영업,33.1,146,16.1,16,95,44,위험
삼성바이오로직스,2023_2Q,894109,173255,26.0,40~60대 장년층,전문의약품,자사몰(온라인),39.0,310,12.7,71,64,62,위험
삼성바이오로직스,2023_3Q,821322,131625,28.5,50~70대 노년층,백신/치료제,오프라인 매장,34.1,158,9.0,25,93,60,주의
삼성바이오로직스,2023_4Q,716999,171718,25.8,40~60대 장년층,전문의약품,종합 오픈마켓,11.9,220,4.9,43,95,79,안전
삼성바이오로직스,2024_1Q,807183,67583,42.7,50~70대 노년층,건강기능식품,종합 오픈마켓,34.5,101,21.0,8,96,45,위험
삼성바이오로직스,2024_2Q,808153,133631,31.0,의료기관,백신/치료제,오프라인 매장,22.4,228,16.8,43,94,70,주의
삼성바이오로직스,2024_3Q,836349,109744,23.1,의료기관,전문의약품,자사몰(온라인),20.4,317,6.7,82,90,49,안전
삼성바이오로직스,2024_4Q,805732,158600,39.4,40~60대 장년층,건강기능식품,종합 오픈마켓,23.0,243,7.6,20,66,57,주의
삼성바이오로직스,2025_1Q,663431,39886,42.8,의료기관,백신/치료제,자사몰(온라인),38.7,247,23.5,45,70,52,위험
